bom_line_id,ingredient_id,menu_item_id,qty_required,unit_of_measure,date_created,date_updated,
2002136,36,20021,50,ml,01/01/2026,01/01/2026,"[2002136, 36, 20021, 50, 'ml', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
200215,5,20021,50,g,01/01/2026,01/01/2026,"[200215, 5, 20021, 50, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2002268,68,20022,150,g,01/01/2026,01/01/2026,"[2002268, 68, 20022, 150, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2002256,56,20022,100,g,01/01/2026,01/01/2026,"[2002256, 56, 20022, 100, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2002223,23,20022,30,g,01/01/2026,01/01/2026,"[2002223, 23, 20022, 30, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2002368,68,20023,150,g,01/01/2026,01/01/2026,"[2002368, 68, 20023, 150, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2002336,36,20023,60,ml,01/01/2026,01/01/2026,"[2002336, 36, 20023, 60, 'ml', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2002326,26,20023,100,g,01/01/2026,01/01/2026,"[2002326, 26, 20023, 100, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2002468,68,20024,150,g,01/01/2026,01/01/2026,"[2002468, 68, 20024, 150, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2002473,73,20024,50,g,01/01/2026,01/01/2026,"[2002473, 73, 20024, 50, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2002467,67,20024,30,g,01/01/2026,01/01/2026,"[2002467, 67, 20024, 30, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2002569,69,20025,100,g,01/01/2026,01/01/2026,"[2002569, 69, 20025, 100, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2002556,56,20025,100,g,01/01/2026,01/01/2026,"[2002556, 56, 20025, 100, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2002523,23,20025,50,g,01/01/2026,01/01/2026,"[2002523, 23, 20025, 50, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2002668,68,20026,150,g,01/01/2026,01/01/2026,"[2002668, 68, 20026, 150, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2002623,23,20026,80,g,01/01/2026,01/01/2026,"[2002623, 23, 20026, 80, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2002771,71,20027,150,g,01/01/2026,01/01/2026,"[2002771, 71, 20027, 150, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2002796,96,20027,80,g,01/01/2026,01/01/2026,"[2002796, 96, 20027, 80, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2002730,30,20027,5,g,01/01/2026,01/01/2026,"[2002730, 30, 20027, 5, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2002868,68,20028,150,g,01/01/2026,01/01/2026,"[2002868, 68, 20028, 150, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2002836,36,20028,60,ml,01/01/2026,01/01/2026,"[2002836, 36, 20028, 60, 'ml', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2002820,20,20028,20,g,01/01/2026,01/01/2026,"[2002820, 20, 20028, 20, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2002968,68,20029,150,g,01/01/2026,01/01/2026,"[2002968, 68, 20029, 150, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2002983,83,20029,120,g,01/01/2026,01/01/2026,"[2002983, 83, 20029, 120, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2002936,36,20029,50,ml,01/01/2026,01/01/2026,"[2002936, 36, 20029, 50, 'ml', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2003068,68,20030,150,g,01/01/2026,01/01/2026,"[2003068, 68, 20030, 150, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2003023,23,20030,50,g,01/01/2026,01/01/2026,"[2003023, 23, 20030, 50, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2003096,96,20030,80,g,01/01/2026,01/01/2026,"[2003096, 96, 20030, 80, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2003179,79,20031,150,g,01/01/2026,01/01/2026,"[2003179, 79, 20031, 150, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2003163,63,20031,1,pcs,01/01/2026,01/01/2026,"[2003163, 63, 20031, 1, 'pcs', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2003142,42,20031,50,g,01/01/2026,01/01/2026,"[2003142, 42, 20031, 50, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2003244,44,20032,120,g,01/01/2026,01/01/2026,"[2003244, 44, 20032, 120, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2003287,87,20032,20,ml,01/01/2026,01/01/2026,"[2003287, 87, 20032, 20, 'ml', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2003362,62,20033,150,g,01/01/2026,01/01/2026,"[2003362, 62, 20033, 150, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2003316,16,20033,200,ml,01/01/2026,01/01/2026,"[2003316, 16, 20033, 200, 'ml', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2003340,40,20033,1,pcs,01/01/2026,01/01/2026,"[2003340, 40, 20033, 1, 'pcs', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2003476,76,20034,250,ml,01/01/2026,01/01/2026,"[2003476, 76, 20034, 250, 'ml', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2003462,62,20034,150,g,01/01/2026,01/01/2026,"[2003462, 62, 20034, 150, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2003474,74,20034,100,g,01/01/2026,01/01/2026,"[2003474, 74, 20034, 100, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2003526,26,20035,200,g,01/01/2026,01/01/2026,"[2003526, 26, 20035, 200, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2003594,94,20035,50,ml,01/01/2026,01/01/2026,"[2003594, 94, 20035, 50, 'ml', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2003685,85,20036,150,g,01/01/2026,01/01/2026,"[2003685, 85, 20036, 150, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
200368,8,20036,50,g,01/01/2026,01/01/2026,"[200368, 8, 20036, 50, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2003664,64,20036,100,ml,01/01/2026,01/01/2026,"[2003664, 64, 20036, 100, 'ml', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2003739,39,20037,1,pcs,01/01/2026,01/01/2026,"[2003739, 39, 20037, 1, 'pcs', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2003777,77,20037,100,g,01/01/2026,01/01/2026,"[2003777, 77, 20037, 100, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2003862,62,20038,150,g,01/01/2026,01/01/2026,"[2003862, 62, 20038, 150, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2003816,16,20038,200,ml,01/01/2026,01/01/2026,"[2003816, 16, 20038, 200, 'ml', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2003958,58,20039,20,g,01/01/2026,01/01/2026,"[2003958, 58, 20039, 20, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2003995,95,20039,50,g,01/01/2026,01/01/2026,"[2003995, 95, 20039, 50, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2004054,54,20040,20,g,01/01/2026,01/01/2026,"[2004054, 54, 20040, 20, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2004057,57,20040,100,ml,01/01/2026,01/01/2026,"[2004057, 57, 20040, 100, 'ml', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2004143,43,20041,100,g,01/01/2026,01/01/2026,"[2004143, 43, 20041, 100, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2004134,34,20041,50,g,01/01/2026,01/01/2026,"[2004134, 34, 20041, 50, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2004190,90,20041,80,g,01/01/2026,01/01/2026,"[2004190, 90, 20041, 80, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2004237,37,20042,120,g,01/01/2026,01/01/2026,"[2004237, 37, 20042, 120, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2004290,90,20042,50,g,01/01/2026,01/01/2026,"[2004290, 90, 20042, 50, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2004248,48,20042,80,g,01/01/2026,01/01/2026,"[2004248, 48, 20042, 80, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2004333,33,20043,20,g,01/01/2026,01/01/2026,"[2004333, 33, 20043, 20, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2004343,43,20043,80,g,01/01/2026,01/01/2026,"[2004343, 43, 20043, 80, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2004443,43,20044,80,g,01/01/2026,01/01/2026,"[2004443, 43, 20044, 80, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2004490,90,20044,50,g,01/01/2026,01/01/2026,"[2004490, 90, 20044, 50, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2004440,40,20044,1,pcs,01/01/2026,01/01/2026,"[2004440, 40, 20044, 1, 'pcs', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2004543,43,20045,100,g,01/01/2026,01/01/2026,"[2004543, 43, 20045, 100, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2004534,34,20045,30,g,01/01/2026,01/01/2026,"[2004534, 34, 20045, 30, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2004537,37,20045,100,g,01/01/2026,01/01/2026,"[2004537, 37, 20045, 100, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2004651,51,20046,150,g,01/01/2026,01/01/2026,"[2004651, 51, 20046, 150, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2004691,91,20046,30,ml,01/01/2026,01/01/2026,"[2004691, 91, 20046, 30, 'ml', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
200472,2,20047,150,g,01/01/2026,01/01/2026,"[200472, 2, 20047, 150, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2004738,38,20047,100,g,01/01/2026,01/01/2026,"[2004738, 38, 20047, 100, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
200486,6,20048,1,pcs,01/01/2026,01/01/2026,"[200486, 6, 20048, 1, 'pcs', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2004851,51,20048,150,g,01/01/2026,01/01/2026,"[2004851, 51, 20048, 150, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2004943,43,20049,80,g,01/01/2026,01/01/2026,"[2004943, 43, 20049, 80, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2004990,90,20049,40,g,01/01/2026,01/01/2026,"[2004990, 90, 20049, 40, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2005043,43,20050,100,g,01/01/2026,01/01/2026,"[2005043, 43, 20050, 100, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2005040,40,20050,1,pcs,01/01/2026,01/01/2026,"[2005040, 40, 20050, 1, 'pcs', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2005057,57,20050,100,ml,01/01/2026,01/01/2026,"[2005057, 57, 20050, 100, 'ml', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2005189,89,20051,100,g,01/01/2026,01/01/2026,"[2005189, 89, 20051, 100, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2005121,21,20051,100,g,01/01/2026,01/01/2026,"[2005121, 21, 20051, 100, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2005136,36,20051,80,ml,01/01/2026,01/01/2026,"[2005136, 36, 20051, 80, 'ml', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2005190,90,20051,50,g,01/01/2026,01/01/2026,"[2005190, 90, 20051, 50, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2005212,12,20052,80,g,01/01/2026,01/01/2026,"[2005212, 12, 20052, 80, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2005237,37,20052,120,g,01/01/2026,01/01/2026,"[2005237, 37, 20052, 120, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2005248,48,20052,80,g,01/01/2026,01/01/2026,"[2005248, 48, 20052, 80, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2005290,90,20052,50,g,01/01/2026,01/01/2026,"[2005290, 90, 20052, 50, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2005353,53,20053,150,g,01/01/2026,01/01/2026,"[2005353, 53, 20053, 150, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2005336,36,20053,100,ml,01/01/2026,01/01/2026,"[2005336, 36, 20053, 100, 'ml', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2005348,48,20053,100,g,01/01/2026,01/01/2026,"[2005348, 48, 20053, 100, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
2005433,33,20054,120,g,01/01/2026,01/01/2026,"[2005433, 33, 20054, 120, 'g', 'admin', 'admin', '2026-01-01 00:00:00', '2026-01-01 00:00:00'],"
